ApparentPower,ReactivePower,HarmonicDistortionPower,TotalPowerFactor,CoefficientReal3H,CoefficientReal5H,CoefficientReal7H,CoefficientReal9H,CoefficientReal70Hz,PhaseShift
2212.116944361049,0.0,0.002698982503673043,0.999998779909665,0.05072725589424711,0.028383727621902194,0.003354288111146863,0.0007993100103967809,0.01935595055950804,0.0
2210.3018127461473,0.0,0.0026905213873418482,0.999998782735746,0.05165051752324153,0.027262784419600068,0.0012007192444332675,0.00023091551908684213,0.019137982374226776,0.0
2210.6103404442247,0.0,0.0026100373702436816,0.999998819313688,0.05115495018779344,0.02519831964684778,2.4198642449713425e-06,0.0005466094723718453,0.020220306862073618,0.0
2208.8039242990567,0.0,0.002591120324370349,0.999998826912477,0.0568935093384749,0.07877686632028623,0.020491266586487263,0.0029601611326901807,0.01998808051293234,0.0
2207.9032054612007,0.0,0.002598648224951261,0.9999988230243888,0.05150326586797435,0.025585855339655843,0.0013934650339694414,0.00027143522241274517,0.01995744083740076,0.0
2207.5943876066053,0.0,0.0025576646066770483,0.9999988414245746,0.05080363518369448,0.03103819155092198,0.004669380703626704,0.00011937374957375102,0.02156924495576117,0.0
2210.528235144498,0.0,0.002642964406311423,0.9999988043742828,0.053232635500620455,0.043894452387883365,0.011367990071784718,0.00046506339723812216,0.020800032844851376,0.0
2215.387627683888,0.0,0.0026017055180818467,0.9999988256206338,0.05534330379098857,0.06126743933549544,0.017364825304857272,0.002025820022859171,0.02359259993399189,0.0
2215.0288690441957,0.0,0.002495185739956118,0.9999988735199912,0.054177613570950266,0.037523065578516944,0.008769152577023258,0.0005275717527263626,0.024268244012667792,0.0
2219.4250003477914,0.0,0.0026994931067803817,0.9999987836970808,0.062225099457909376,0.07544773576764334,0.02106390287341653,0.002999300207250766,0.021574848483725814,0.0
2241.627421915125,0.0,0.0037108325768574865,0.9999983445810215,0.08401896858776335,0.06474611398120331,0.019064906695598603,0.00013876322958924624,0.026208510641026396,0.0
2239.876385671568,0.0,0.0036113895391414815,0.9999983876835516,0.08255301493986728,0.0558282391279907,0.013539358620329976,0.0014978816693276946,0.025107881312073633,0.0
2247.032338428216,0.0,0.0032348299043085693,0.9999985603990432,0.050315000225886385,0.02432258859944166,0.004467561714954655,0.0020031032625520426,0.02200595996384202,0.0
2246.300081474567,0.0,0.0031804827878935,0.9999985841238158,0.05240333912682743,0.04591722828064408,0.011813340203645691,0.0010862536501855188,0.022223814763898564,0.0
2244.8138585186134,0.0,0.003293460638437871,0.9999985328580248,0.054125396207632535,0.06502392311125467,0.018411946914228296,0.00014931565092956499,0.02158000177407869,0.0
2240.6629440245497,0.0,0.0031146733128206163,0.9999986099322429,0.05520012651280445,0.07134728216487779,0.02044323049067813,0.0004404440849315608,0.021932642146304818,0.0
2232.5039897801234,0.0,0.002708910927636178,0.9999987866042166,0.054358682248788426,0.0721918060868294,0.021427186594777176,0.0016972268343080801,0.018464105841985403,0.0
2230.8778808324228,0.0,0.0028644275163078607,0.9999987160088228,0.04701175000400648,0.006543433591485691,0.0016447687487243555,0.0017163641002447163,0.0190274329557194,0.0
2230.0132168853606,0.0,0.0028483098078270607,0.999998722738598,0.05255045185631616,0.04771618338767045,0.01205050414637141,0.0023153072064081353,0.017560784161153083,0.0
2228.0797389668037,0.0,0.002723124828573619,0.9999987778153624,0.048496832901049176,0.024991065710028192,0.00941488986957512,0.00038778794828566056,0.018316206054565333,0.0
2226.241791712982,0.0,0.002805960747148049,0.9999987395974878,0.04609675090875452,0.004411661945492956,0.0012378918458861286,0.001989571459832991,0.01587308565479743,0.0
2226.72459705338,0.0,0.0028196164344968795,0.999998733738138,0.04899410451021174,0.027303503013160417,0.0093998063361191,0.00020555242690585064,0.01697501304096905,0.0
2226.736800263262,0.0,0.0027972091666565663,0.9999987438079048,0.04602892949177337,0.0004272807339590488,0.0007661550338578076,0.00255778071056379,0.016755189397641302,0.0
2226.472301309657,0.0,0.0028924250758215237,0.9999987008933036,0.052254290907267686,0.03978496654997932,0.012357243208118969,0.0011446460590030893,0.018214258313542543,0.0
2227.065340571819,0.0,0.002793985509257762,0.9999987454407114,0.04995016232185925,0.01852539692080686,0.0061132084908454565,0.00029633463961886085,0.01862417220062604,0.0
2227.917261835362,0.0,0.0027896072782483106,0.9999987478856032,0.04657470772087029,0.00832413788413211,0.001567153138026296,0.00026033083956508165,0.019769003263489918,0.0
2227.036491745116,0.0,0.002799695031263749,0.9999987428607292,0.05492594037350095,0.06837449649296358,0.023866878897931813,0.0025513134290001873,0.020808522592524758,0.0
2226.7615362168613,0.0,0.002652077313170205,0.9999988089980584,0.04861140364174988,0.023175018957715475,0.007980560668704862,0.00020297614366915,0.022567346223146816,0.0
2227.929052071265,0.0,0.002532813908421153,0.9999988631532472,0.051501866795356566,0.04517436340998508,0.014333698852237025,0.0017725802795040286,0.02315747765637018,0.0
2226.960629146173,0.0,0.002584985386564498,0.9999988392316628,0.0545679240337248,0.06990686955612263,0.022538396491620247,0.002597928080943375,0.02317546348088755,0.0
2226.631469420881,0.0,0.0025340930340400874,0.9999988619162764,0.051905044784512716,0.03689298156368892,0.012187222380827586,0.0009927604125747032,0.022915917106025512,0.0
2225.816263702139,0.0,0.002694064027957191,0.9999987896287434,0.05445478160400388,0.058788047125834575,0.020209455248819886,0.003154412571527685,0.02251991654678611,0.0
2225.4343427239323,0.0,0.002655231928138433,0.9999988068702468,0.050434797041834616,0.02165615205441601,0.007198151651467869,0.0007632774883481839,0.022830104782386517,0.0
2224.6233543205985,0.0,0.0025883094882943997,0.9999988365178836,0.053942122638499984,0.047375366801602224,0.014881110234774312,0.0019149085835444453,0.02268238997947753,0.0
2223.892033323497,0.0,0.0024405098079244712,0.9999989025951928,0.056184794445293805,0.07326322215588106,0.023475547526941004,0.0031913483870741376,0.02354063238313045,0.0
2222.346395411418,0.0,0.002523492225896789,0.9999988644919482,0.05347387739915358,0.04936974200727802,0.015506912317145075,0.0017594661326842684,0.02342077043430876,0.0
2222.0252547870864,0.0,0.002389664455039648,0.9999989245556729,0.0559440191517885,0.08021522763390818,0.02322222964721307,0.0026673697181799154,0.024522863310782902,0.0
2219.965557428013,0.0,0.0025789449404490174,0.9999988382950664,0.05497176853934242,0.05804923840026995,0.015237269410831743,0.002952234301565129,0.022712828331086853,0.0
2219.160958036241,0.0,0.0026812292431404572,0.9999987917824376,0.0570397186927936,0.07623656620133618,0.020026948768291232,0.0029822087974654236,0.021873433814048212,0.0
2219.7069102425867,0.0,0.0025718722678798604,0.99999884134601,0.05839402715665954,0.08893652790775787,0.02565610034885369,0.0026138181822157897,0.02050289337136301,0.0
2222.075618437701,0.0,0.002522225300633184,0.9999988649237318,0.055736051210188486,0.06007602797495961,0.017313220525757716,0.002627203180913713,0.0217589593020947,0.0
2221.267207271696,0.0,0.002500957933296993,0.9999988740850604,0.057077640739133975,0.08321768135710174,0.02459255044367646,0.0038027425664718725,0.023507040964890216,0.0
2219.965098712265,0.0,0.0025619661243157605,0.999998845943062,0.0555284303316087,0.053907093544691934,0.01521118261122461,0.001973169430341735,0.023057806417962068,0.0
2219.1783650648167,0.0,0.0025644368291011304,0.9999988444205884,0.05871456811069783,0.08369566060757777,0.025191488980500755,0.002706665844177261,0.023504006347732344,0.0
2217.170654859772,0.0,0.002597173042818325,0.9999988286093192,0.056722390045132964,0.06529367661027259,0.018268734109446964,0.0022614748324331353,0.0244449087324507,0.0
2215.5763123359307,0.0,0.0026261197748397714,0.9999988147012764,0.053398720512759984,0.03843502428640396,0.00964873761355482,0.0009025631767520244,0.02294354486234345,0.0
2214.564112970185,0.0,0.002725177395505631,0.9999987694294424,0.0553963502321527,0.05889894922832109,0.01598439936099415,0.002358659050510278,0.021373690848927887,0.0
2213.4288893541484,0.0,0.0025692554744310573,0.999998839241917,0.04962497028031344,0.015652336240497926,0.00012892363745263408,0.0006045569062071006,0.020786364656835168,0.0
2212.3941680319376,0.0,0.0026011982492958963,0.9999988242609356,0.0509003096779253,0.02495094954131424,0.0015140623205750676,0.0014340574411631315,0.02227899194915942,0.0
2212.116944361049,0.0,0.002698982503673043,0.999998779909665,0.05072725589424711,0.028383727621902194,0.003354288111146863,0.0007993100103967809,0.01935595055950804,0.0
2210.3018127461473,0.0,0.0026905213873418482,0.999998782735746,0.05165051752324153,0.027262784419600068,0.0012007192444332675,0.00023091551908684213,0.019137982374226776,0.0
2210.6103404442247,0.0,0.0026100373702436816,0.999998819313688,0.05115495018779344,0.02519831964684778,2.4198642449713425e-06,0.0005466094723718453,0.020220306862073618,0.0
2208.8039242990567,0.0,0.002591120324370349,0.999998826912477,0.0568935093384749,0.07877686632028623,0.020491266586487263,0.0029601611326901807,0.01998808051293234,0.0
2207.9032054612007,0.0,0.002598648224951261,0.9999988230243888,0.05150326586797435,0.025585855339655843,0.0013934650339694414,0.00027143522241274517,0.01995744083740076,0.0
2207.5943876066053,0.0,0.0025576646066770483,0.9999988414245746,0.05080363518369448,0.03103819155092198,0.004669380703626704,0.00011937374957375102,0.02156924495576117,0.0
2210.528235144498,0.0,0.002642964406311423,0.9999988043742828,0.053232635500620455,0.043894452387883365,0.011367990071784718,0.00046506339723812216,0.020800032844851376,0.0
2215.387627683888,0.0,0.0026017055180818467,0.9999988256206338,0.05534330379098857,0.06126743933549544,0.017364825304857272,0.002025820022859171,0.02359259993399189,0.0
2215.0288690441957,0.0,0.002495185739956118,0.9999988735199912,0.054177613570950266,0.037523065578516944,0.008769152577023258,0.0005275717527263626,0.024268244012667792,0.0
2219.4250003477914,0.0,0.0026994931067803817,0.9999987836970808,0.062225099457909376,0.07544773576764334,0.02106390287341653,0.002999300207250766,0.021574848483725814,0.0
2241.627421915125,0.0,0.0037108325768574865,0.9999983445810215,0.08401896858776335,0.06474611398120331,0.019064906695598603,0.00013876322958924624,0.026208510641026396,0.0
2239.876385671568,0.0,0.0036113895391414815,0.9999983876835516,0.08255301493986728,0.0558282391279907,0.013539358620329976,0.0014978816693276946,0.025107881312073633,0.0
2247.032338428216,0.0,0.0032348299043085693,0.9999985603990432,0.050315000225886385,0.02432258859944166,0.004467561714954655,0.0020031032625520426,0.02200595996384202,0.0
2246.300081474567,0.0,0.0031804827878935,0.9999985841238158,0.05240333912682743,0.04591722828064408,0.011813340203645691,0.0010862536501855188,0.022223814763898564,0.0
2244.8138585186134,0.0,0.003293460638437871,0.9999985328580248,0.054125396207632535,0.06502392311125467,0.018411946914228296,0.00014931565092956499,0.02158000177407869,0.0
2240.6629440245497,0.0,0.0031146733128206163,0.9999986099322429,0.05520012651280445,0.07134728216487779,0.02044323049067813,0.0004404440849315608,0.021932642146304818,0.0
2232.5039897801234,0.0,0.002708910927636178,0.9999987866042166,0.054358682248788426,0.0721918060868294,0.021427186594777176,0.0016972268343080801,0.018464105841985403,0.0
2230.8778808324228,0.0,0.0028644275163078607,0.9999987160088228,0.04701175000400648,0.006543433591485691,0.0016447687487243555,0.0017163641002447163,0.0190274329557194,0.0
2230.0132168853606,0.0,0.0028483098078270607,0.999998722738598,0.05255045185631616,0.04771618338767045,0.01205050414637141,0.0023153072064081353,0.017560784161153083,0.0
2228.0797389668037,0.0,0.002723124828573619,0.9999987778153624,0.048496832901049176,0.024991065710028192,0.00941488986957512,0.00038778794828566056,0.018316206054565333,0.0
2226.241791712982,0.0,0.002805960747148049,0.9999987395974878,0.04609675090875452,0.004411661945492956,0.0012378918458861286,0.001989571459832991,0.01587308565479743,0.0
2226.72459705338,0.0,0.0028196164344968795,0.999998733738138,0.04899410451021174,0.027303503013160417,0.0093998063361191,0.00020555242690585064,0.01697501304096905,0.0
2226.736800263262,0.0,0.0027972091666565663,0.9999987438079048,0.04602892949177337,0.0004272807339590488,0.0007661550338578076,0.00255778071056379,0.016755189397641302,0.0
2226.472301309657,0.0,0.0028924250758215237,0.9999987008933036,0.052254290907267686,0.03978496654997932,0.012357243208118969,0.0011446460590030893,0.018214258313542543,0.0
2227.065340571819,0.0,0.002793985509257762,0.9999987454407114,0.04995016232185925,0.01852539692080686,0.0061132084908454565,0.00029633463961886085,0.01862417220062604,0.0
2227.917261835362,0.0,0.0027896072782483106,0.9999987478856032,0.04657470772087029,0.00832413788413211,0.001567153138026296,0.00026033083956508165,0.019769003263489918,0.0
2227.036491745116,0.0,0.002799695031263749,0.9999987428607292,0.05492594037350095,0.06837449649296358,0.023866878897931813,0.0025513134290001873,0.020808522592524758,0.0
2226.7615362168613,0.0,0.002652077313170205,0.9999988089980584,0.04861140364174988,0.023175018957715475,0.007980560668704862,0.00020297614366915,0.022567346223146816,0.0
2227.929052071265,0.0,0.002532813908421153,0.9999988631532472,0.051501866795356566,0.04517436340998508,0.014333698852237025,0.0017725802795040286,0.02315747765637018,0.0
2226.960629146173,0.0,0.002584985386564498,0.9999988392316628,0.0545679240337248,0.06990686955612263,0.022538396491620247,0.002597928080943375,0.02317546348088755,0.0
2226.631469420881,0.0,0.0025340930340400874,0.9999988619162764,0.051905044784512716,0.03689298156368892,0.012187222380827586,0.0009927604125747032,0.022915917106025512,0.0
2225.816263702139,0.0,0.002694064027957191,0.9999987896287434,0.05445478160400388,0.058788047125834575,0.020209455248819886,0.003154412571527685,0.02251991654678611,0.0
2225.4343427239323,0.0,0.002655231928138433,0.9999988068702468,0.050434797041834616,0.02165615205441601,0.007198151651467869,0.0007632774883481839,0.022830104782386517,0.0
2224.6233543205985,0.0,0.0025883094882943997,0.9999988365178836,0.053942122638499984,0.047375366801602224,0.014881110234774312,0.0019149085835444453,0.02268238997947753,0.0
2223.892033323497,0.0,0.0024405098079244712,0.9999989025951928,0.056184794445293805,0.07326322215588106,0.023475547526941004,0.0031913483870741376,0.02354063238313045,0.0
2222.346395411418,0.0,0.002523492225896789,0.9999988644919482,0.05347387739915358,0.04936974200727802,0.015506912317145075,0.0017594661326842684,0.02342077043430876,0.0
2222.0252547870864,0.0,0.002389664455039648,0.9999989245556729,0.0559440191517885,0.08021522763390818,0.02322222964721307,0.0026673697181799154,0.024522863310782902,0.0
2219.965557428013,0.0,0.0025789449404490174,0.9999988382950664,0.05497176853934242,0.05804923840026995,0.015237269410831743,0.002952234301565129,0.022712828331086853,0.0
2219.160958036241,0.0,0.0026812292431404572,0.9999987917824376,0.0570397186927936,0.07623656620133618,0.020026948768291232,0.0029822087974654236,0.021873433814048212,0.0
2219.7069102425867,0.0,0.0025718722678798604,0.99999884134601,0.05839402715665954,0.08893652790775787,0.02565610034885369,0.0026138181822157897,0.02050289337136301,0.0
2222.075618437701,0.0,0.002522225300633184,0.9999988649237318,0.055736051210188486,0.06007602797495961,0.017313220525757716,0.002627203180913713,0.0217589593020947,0.0
2221.267207271696,0.0,0.002500957933296993,0.9999988740850604,0.057077640739133975,0.08321768135710174,0.02459255044367646,0.0038027425664718725,0.023507040964890216,0.0
2219.965098712265,0.0,0.0025619661243157605,0.999998845943062,0.0555284303316087,0.053907093544691934,0.01521118261122461,0.001973169430341735,0.023057806417962068,0.0
2219.1783650648167,0.0,0.0025644368291011304,0.9999988444205884,0.05871456811069783,0.08369566060757777,0.025191488980500755,0.002706665844177261,0.023504006347732344,0.0
2217.170654859772,0.0,0.002597173042818325,0.9999988286093192,0.056722390045132964,0.06529367661027259,0.018268734109446964,0.0022614748324331353,0.0244449087324507,0.0
2215.5763123359307,0.0,0.0026261197748397714,0.9999988147012764,0.053398720512759984,0.03843502428640396,0.00964873761355482,0.0009025631767520244,0.02294354486234345,0.0
2214.564112970185,0.0,0.002725177395505631,0.9999987694294424,0.0553963502321527,0.05889894922832109,0.01598439936099415,0.002358659050510278,0.021373690848927887,0.0
2213.4288893541484,0.0,0.0025692554744310573,0.999998839241917,0.04962497028031344,0.015652336240497926,0.00012892363745263408,0.0006045569062071006,0.020786364656835168,0.0
2212.3941680319376,0.0,0.0026011982492958963,0.9999988242609356,0.0509003096779253,0.02495094954131424,0.0015140623205750676,0.0014340574411631315,0.02227899194915942,0.0
2212.116944361049,0.0,0.002698982503673043,0.999998779909665,0.05072725589424711,0.028383727621902194,0.003354288111146863,0.0007993100103967809,0.01935595055950804,0.0
2210.3018127461473,0.0,0.0026905213873418482,0.999998782735746,0.05165051752324153,0.027262784419600068,0.0012007192444332675,0.00023091551908684213,0.019137982374226776,0.0
2210.6103404442247,0.0,0.0026100373702436816,0.999998819313688,0.05115495018779344,0.02519831964684778,2.4198642449713425e-06,0.0005466094723718453,0.020220306862073618,0.0
2208.8039242990567,0.0,0.002591120324370349,0.999998826912477,0.0568935093384749,0.07877686632028623,0.020491266586487263,0.0029601611326901807,0.01998808051293234,0.0
2207.9032054612007,0.0,0.002598648224951261,0.9999988230243888,0.05150326586797435,0.025585855339655843,0.0013934650339694414,0.00027143522241274517,0.01995744083740076,0.0
2207.5943876066053,0.0,0.0025576646066770483,0.9999988414245746,0.05080363518369448,0.03103819155092198,0.004669380703626704,0.00011937374957375102,0.02156924495576117,0.0
2210.528235144498,0.0,0.002642964406311423,0.9999988043742828,0.053232635500620455,0.043894452387883365,0.011367990071784718,0.00046506339723812216,0.020800032844851376,0.0
2215.387627683888,0.0,0.0026017055180818467,0.9999988256206338,0.05534330379098857,0.06126743933549544,0.017364825304857272,0.002025820022859171,0.02359259993399189,0.0
2215.0288690441957,0.0,0.002495185739956118,0.9999988735199912,0.054177613570950266,0.037523065578516944,0.008769152577023258,0.0005275717527263626,0.024268244012667792,0.0
2219.4250003477914,0.0,0.0026994931067803817,0.9999987836970808,0.062225099457909376,0.07544773576764334,0.02106390287341653,0.002999300207250766,0.021574848483725814,0.0
2241.627421915125,0.0,0.0037108325768574865,0.9999983445810215,0.08401896858776335,0.06474611398120331,0.019064906695598603,0.00013876322958924624,0.026208510641026396,0.0
2239.876385671568,0.0,0.0036113895391414815,0.9999983876835516,0.08255301493986728,0.0558282391279907,0.013539358620329976,0.0014978816693276946,0.025107881312073633,0.0
2247.032338428216,0.0,0.0032348299043085693,0.9999985603990432,0.050315000225886385,0.02432258859944166,0.004467561714954655,0.0020031032625520426,0.02200595996384202,0.0
2246.300081474567,0.0,0.0031804827878935,0.9999985841238158,0.05240333912682743,0.04591722828064408,0.011813340203645691,0.0010862536501855188,0.022223814763898564,0.0
2244.8138585186134,0.0,0.003293460638437871,0.9999985328580248,0.054125396207632535,0.06502392311125467,0.018411946914228296,0.00014931565092956499,0.02158000177407869,0.0
2240.6629440245497,0.0,0.0031146733128206163,0.9999986099322429,0.05520012651280445,0.07134728216487779,0.02044323049067813,0.0004404440849315608,0.021932642146304818,0.0
2232.5039897801234,0.0,0.002708910927636178,0.9999987866042166,0.054358682248788426,0.0721918060868294,0.021427186594777176,0.0016972268343080801,0.018464105841985403,0.0
2230.8778808324228,0.0,0.0028644275163078607,0.9999987160088228,0.04701175000400648,0.006543433591485691,0.0016447687487243555,0.0017163641002447163,0.0190274329557194,0.0
2230.0132168853606,0.0,0.0028483098078270607,0.999998722738598,0.05255045185631616,0.04771618338767045,0.01205050414637141,0.0023153072064081353,0.017560784161153083,0.0
2228.0797389668037,0.0,0.002723124828573619,0.9999987778153624,0.048496832901049176,0.024991065710028192,0.00941488986957512,0.00038778794828566056,0.018316206054565333,0.0
2226.241791712982,0.0,0.002805960747148049,0.9999987395974878,0.04609675090875452,0.004411661945492956,0.0012378918458861286,0.001989571459832991,0.01587308565479743,0.0
2226.72459705338,0.0,0.0028196164344968795,0.999998733738138,0.04899410451021174,0.027303503013160417,0.0093998063361191,0.00020555242690585064,0.01697501304096905,0.0
2226.736800263262,0.0,0.0027972091666565663,0.9999987438079048,0.04602892949177337,0.0004272807339590488,0.0007661550338578076,0.00255778071056379,0.016755189397641302,0.0
2226.472301309657,0.0,0.0028924250758215237,0.9999987008933036,0.052254290907267686,0.03978496654997932,0.012357243208118969,0.0011446460590030893,0.018214258313542543,0.0
2227.065340571819,0.0,0.002793985509257762,0.9999987454407114,0.04995016232185925,0.01852539692080686,0.0061132084908454565,0.00029633463961886085,0.01862417220062604,0.0
2227.917261835362,0.0,0.0027896072782483106,0.9999987478856032,0.04657470772087029,0.00832413788413211,0.001567153138026296,0.00026033083956508165,0.019769003263489918,0.0
2227.036491745116,0.0,0.002799695031263749,0.9999987428607292,0.05492594037350095,0.06837449649296358,0.023866878897931813,0.0025513134290001873,0.020808522592524758,0.0
2226.7615362168613,0.0,0.002652077313170205,0.9999988089980584,0.04861140364174988,0.023175018957715475,0.007980560668704862,0.00020297614366915,0.022567346223146816,0.0
2227.929052071265,0.0,0.002532813908421153,0.9999988631532472,0.051501866795356566,0.04517436340998508,0.014333698852237025,0.0017725802795040286,0.02315747765637018,0.0
2226.960629146173,0.0,0.002584985386564498,0.9999988392316628,0.0545679240337248,0.06990686955612263,0.022538396491620247,0.002597928080943375,0.02317546348088755,0.0
2226.631469420881,0.0,0.0025340930340400874,0.9999988619162764,0.051905044784512716,0.03689298156368892,0.012187222380827586,0.0009927604125747032,0.022915917106025512,0.0
2225.816263702139,0.0,0.002694064027957191,0.9999987896287434,0.05445478160400388,0.058788047125834575,0.020209455248819886,0.003154412571527685,0.02251991654678611,0.0
2225.4343427239323,0.0,0.002655231928138433,0.9999988068702468,0.050434797041834616,0.02165615205441601,0.007198151651467869,0.0007632774883481839,0.022830104782386517,0.0
2224.6233543205985,0.0,0.0025883094882943997,0.9999988365178836,0.053942122638499984,0.047375366801602224,0.014881110234774312,0.0019149085835444453,0.02268238997947753,0.0
2223.892033323497,0.0,0.0024405098079244712,0.9999989025951928,0.056184794445293805,0.07326322215588106,0.023475547526941004,0.0031913483870741376,0.02354063238313045,0.0
